CCLE_drug_names,GDSC_drug_names,CTRP_drug_names,Consensus_drug_names
,,968,968
,681640,,681640
,,16-beta-bromoandrosterone,16-beta-bromoandrosterone
17-AAG,17-AAG,tanespimycin,17-AAG
,,"1S,3R-RSL-3","1S,3R-RSL-3"
,,3-Cl-AHPC,3-Cl-AHPC
,A-443654,,A-443654
,A-770041,,A-770041
,,A-804598,A-804598
,,AA-COCF3,AA-COCF3
,,abiraterone,Abiraterone
,,ABT-199,ABT-199
,,ABT-737,ABT-737
,,AC55649,AC55649
AEW541,,,AEW541
,BIBW2992,afatinib,Afatinib
,AG-014699,,AG-014699
,,AGK-2,AGK-2
,AICAR,,AICAR
,AKT inhibitor VIII,,AKT inhibitor VIII
,,alisertib,Alisertib
,,alisertib:navitoclax (2:1 mol/mol),Alisertib_navitoclax 2 to 1 ratio mol by mol
,,AM-580,AM-580
,AMG-706,,AMG-706
,AP-24534,,AP-24534
,,apicidin,Apicidin
,AS601245,,AS601245
,,AT-406,AT-406
,,AT13387,AT13387
,,AT7867,AT7867
,ATRA,,ATRA
,,austocystin D,Austocystin D
,AUY922,,AUY922
,,avicin D,Avicin D
,,avrainvillamide,Avrainvillamide
,Axitinib,axitinib,Axitinib
,,AZ-3146,AZ-3146
,AZ628,,AZ628
,,azacitidine,Azacitidine
,,AZD1480,AZD1480
,,AZD4547,AZD4547
,AZD6482,AZD6482,AZD6482
,,AZD7545,AZD7545
,AZD7762,AZD7762,AZD7762
,AZD8055,AZD8055,AZD8055
,,B02,B02
,,bafilomycin A1,Bafilomycin A1
,,barasertib,Barasertib
,,carboplatin,Carboplatin
,,carboplatin:etoposide (40:17 mol/mol),Carboplatin_etoposide 40 to 17 ratio mol by mol
,,carboplatin:UNC0638 (2:1 mol/mol),Carboplatin_UNC0638 2 to 1 ratio mol by mol
,,bardoxolone methyl,Bardoxolone methyl
,,Bax channel blocker,Bax channel blocker
,BAY 61-3606,,BAY 61-3606
,,BCL-LZH-4,BCL-LZH-4
,,BEC,BEC
,,belinostat,Belinostat
,,bendamustine,Bendamustine
,,betulinic acid,Betulinic acid
,Bexarotene,bexarotene,Bexarotene
,BI-2536,BI-2536,BI-2536
,,BIBR-1532,BIBR-1532
,Bicalutamide,,Bicalutamide
,BIRB 0796,BIRB-796,BIRB-796
,,birinapant,Birinapant
,,BIX-01294,BIX-01294
,,blebbistatin,Blebbistatin
,Bleomycin,bleomycin A2,Bleomycin
,,BMS-195614,BMS-195614
,,BMS-270394,BMS-270394
,,BMS-345541,BMS-345541
,BMS-509744,,BMS-509744
,BMS-536924,BMS-536924,BMS-536924
,BMS-708163,,BMS-708163
,BMS-754807,BMS-754807,BMS-754807
,Bortezomib,bortezomib,Bortezomib
,Bosutinib,bosutinib,Bosutinib
,,BRD1812,BRD1812
,,BRD1835,BRD1835
,,BRD4132,BRD4132
,,BRD6340,BRD6340
,,BRD8899,BRD8899
,,BRD8958,BRD8958
,,BRD9647,BRD9647
,,BRD9876,BRD9876
,,BRD9876:MK-1775 (4:1 mol/mol),BRD9876_MK-1775 4 to 1 ratio mol by mol
,,BRD-A02303741,BRD-A02303741
,,BRD-A02303741:carboplatin (1:1 mol/mol),BRD-A02303741_carboplatin 1 to 1 ratio mol by mol
,,BRD-A02303741:navitoclax (2:1 mol/mol),BRD-A02303741_navitoclax 2 to 1 ratio mol by mol
,,BRD-A05715709,BRD-A05715709
,,BRD-A71883111,BRD-A71883111
,,BRD-A86708339,BRD-A86708339
,,BRD-A94377914,BRD-A94377914
,,BRD-K01737880,BRD-K01737880
,,BRD-K02251932,BRD-K02251932
,,BRD-K02492147,BRD-K02492147
,,BRD-K03536150,BRD-K03536150
,,BRD-K03911514,BRD-K03911514
,,BRD-K04800985,BRD-K04800985
,,BRD-K07442505,BRD-K07442505
,,BRD-K09344309,BRD-K09344309
,,BRD-K09587429,BRD-K09587429
,,BRD-K11533227,BRD-K11533227
,,BRD-K13185470,BRD-K13185470
,,BRD-K13999467,BRD-K13999467
,,BRD-K14844214,BRD-K14844214
,,BRD-K16130065,BRD-K16130065
,,BRD-K16147474,BRD-K16147474
,,BRD-K17060750,BRD-K17060750
,,BRD-K19103580,BRD-K19103580
,,BRD-K20514654,BRD-K20514654
,,BRD-K42260513,BRD-K42260513
,,BRD-K24690302,BRD-K24690302
,,BRD-K26531177,BRD-K26531177
,,BRD-K27188169,BRD-K27188169
,,BRD-K27188169:navitoclax (2:1 mol/mol),BRD-K27188169_navitoclax 2 to 1 ratio mol by mol
,,BRD-K27224038,BRD-K27224038
,,BRD-K27986637,BRD-K27986637
,,BRD-K28456706,BRD-K28456706
,,BRD-K29086754,BRD-K29086754
,,BRD-K29313308,BRD-K29313308
,,BRD-K30019337,BRD-K30019337
,,BRD-K30748066,BRD-K30748066
,,BRD-K33199242,BRD-K33199242
,,BRD-K33514849,BRD-K33514849
,,BRD-K34099515,BRD-K34099515
,,BRD-K34222889,BRD-K34222889
,,BRD-K34485477,BRD-K34485477
,,BRD-K35604418,BRD-K35604418
,,BRD-K37390332,BRD-K37390332
,,BRD-K41334119,BRD-K41334119
,,BRD-K41597374,BRD-K41597374
,,BRD-K44224150,BRD-K44224150
,,BRD-K45681478,BRD-K45681478
,,BRD-K48334597,BRD-K48334597
,,BRD-K48477130,BRD-K48477130
,,BRD-K49290616,BRD-K49290616
,,BRD-K50799972,BRD-K50799972
,,BRD-K51490254,BRD-K51490254
,,BRD-K51831558,BRD-K51831558
,,BRD-K52037352,BRD-K52037352
,,BRD-K55116708,BRD-K55116708
,,BRD-K55473186,BRD-K55473186
,,BRD-K58730230,BRD-K58730230
,,BRD-K61166597,BRD-K61166597
,,BRD-K63431240,BRD-K63431240
,,BRD-K64610608,BRD-K64610608
,,BRD-K66453893,BRD-K66453893
,,BRD-K66532283,BRD-K66532283
,,BRD-K70511574,BRD-K70511574
,,BRD-K71781559,BRD-K71781559
,,BRD-K71935468,BRD-K71935468
,,BRD-K75293299,BRD-K75293299
