Aliases,COSMIC_ID,DepMap_ID,,CCLE_Name,Sanger.ID,TCGA,Primary.Disease,Subtype.Disease,GDSC.Tissue.descriptor.1,GDSC.Tissue.descriptor.2,Cancer.Type.(matching.TCGA.label),ccle_primary_site,ccle_primary_hist,ccle_hist_subtype_1,X6,X7,,,,,,
,,ACH-000063,,HS616T_FIBROBLAST,,DLBC,Lymphoma,"B-Cell, Hodgkins",,,,,,,,,,,,,,
,,ACH-000071,,HS706T_BONE,,,fibroblast,giant_cell_tumor,,,,,,,,,,,,,,
,,ACH-000088,,HS172T_FIBROBLAST,,,Fibroblast,Unknown,,,,,,,,,,,,,,
,,ACH-000143,,HCC2429_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,,,,,,,,,,,,,
,,ACH-000165,,HS751T_FIBROBLAST,,,Lymphoma,Unknown,,,,,,,,,,,,,,
,,ACH-000175,,TE159T_FIBROBLAST,,SARC,Sarcoma,Rhabdomyosarcoma,,,,,,,,,,,,,,
,,ACH-000185,,HS737T_FIBROBLAST,,,Bone Cancer,Giant Cell Tumor,,,,,,,,,,,,,,
,,ACH-000206,,C8166_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,ATL,,,,,,,,,,,,,,
,,ACH-000275,,HS834T_FIBROBLAST,,SKCM,Skin Cancer,Melanoma,,,,,,,,,,,,,,
,,ACH-000284,,HS840T_FIBROBLAST,,HNSC,Head and Neck Cancer,Unknown,,,,,,,,,,,,,,
,,ACH-000339,,HCC461_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,,,,,,,,,,,,,
,,ACH-000413,,HS739T_FIBROBLAST,,BRCA,Breast Cancer,Carcinoma,,,,,,,,,,,,,,
,,ACH-000531,,RS5_FIBROBLAST,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-000575,,HCC364_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,,,,,,,,,,,,,
,,ACH-000578,,HCC1171_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Adenocarcinoma",,,,,,,,,,,,,,
,,ACH-000591,,LN235_CENTRAL_NERVOUS_SYSTEM,,GBM,Brain Cancer,Glioblastoma,,,,,,,,,,,,,,
,,ACH-000592,,TM31_CENTRAL_NERVOUS_SYSTEM,,LGG,Brain Cancer,Glioma,,,,,,,,,,,,,,
,,ACH-000597,,TTC709_SOFT_TISSUE,,,Rhabdoid,Malignant Rhabdoid Tumor,,,,,,,,,,,,,,
,,ACH-000612,,HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,T-cell,,,,,,,,,,,,,,
,,ACH-000629,,IOMMLEE_CENTRAL_NERVOUS_SYSTEM,,,Brain Cancer,Meningioma,,,,,,,,,,,,,,
,,ACH-000634,,LN340_CENTRAL_NERVOUS_SYSTEM,,GBM,Brain Cancer,Glioblastoma,,,,,,,,,,,,,,
,,ACH-000673,,LN443_CENTRAL_NERVOUS_SYSTEM,,GBM,Brain Cancer,Glioblastoma,,,,,,,,,,,,,,
,,ACH-000676,,LN464_CENTRAL_NERVOUS_SYSTEM,,LGG,Brain Cancer,Glioma,,,,,,,,,,,,,,
,,ACH-000690,,HCC2814_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma",,,,,,,,,,,,,,
,,ACH-000700,,NCIH2882_LUNG,,LUAD,Lung Cancer,"Non-Small Cell Lung Cancer (NSCLC), Squamous Cell Carcinoma",,,,,,,,,,,,,,
,,ACH-000742,,DM3_FIBROBLAST,,MESO,Lung Cancer,Mesothelioma,,,,,,,,,,,,,,
,,ACH-000773,,KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,,,Lymphoma,"T-cell, Non-Hodgkins, Anaplastic Large Cell (ALCL)",,,,,,,,,,,,,,
