Hugo_Symbol	group_general_lineage_name	Mutation_Status_Nonsilent	n
1	TP53	bone cancer	Mutant	9
2	TP53	bone cancer	Other	7
3	TP53	breast cancer	Mutant	18
4	TP53	breast cancer	Other	6
5	TP53	cancer	Mutant	10
6	TP53	cancer	Other	10
7	TP53	central nervous system cancer	Mutant	31
8	TP53	central nervous system cancer	Other	13
9	TP53	colorectal cancer	Mutant	19
10	TP53	colorectal cancer	Other	9
11	TP53	head and neck cancer	Mutant	12
12	TP53	head and neck cancer	Other	1
13	TP53	kidney cancer	Mutant	9
14	TP53	kidney cancer	Other	14
15	TP53	leukemia	Mutant	13
16	TP53	leukemia	Other	9
17	TP53	liver cancer	Mutant	11
18	TP53	liver cancer	Other	4
19	TP53	lung cancer	Mutant	53
20	TP53	lung cancer	Other	16
21	TP53	lymphoma	Mutant	7
22	TP53	lymphoma	Other	4
23	TP53	malignant mesothelioma	Mutant	1
24	TP53	malignant mesothelioma	Other	1
25	TP53	multiple myeloma	Mutant	13
26	TP53	multiple myeloma	Other	4
27	TP53	ovarian cancer	Mutant	20
28	TP53	ovarian cancer	Other	12
29	TP53	pancreatic cancer	Mutant	19
30	TP53	pancreatic cancer	Other	3
31	TP53	peripheral nervous system neoplasm	Mutant	4
32	TP53	peripheral nervous system neoplasm	Other	9
33	TP53	rhabdomyosarcoma	Mutant	4
34	TP53	rhabdomyosarcoma	Other	3
35	TP53	skin cancer	Mutant	10
36	TP53	skin cancer	Other	18
37	TP53	stomach cancer	Mutant	13
38	TP53	stomach cancer	Other	2
39	TP53	urinary bladder cancer	Mutant	20
40	TP53	urinary bladder cancer	Other	4
41	TP53	uterine cancer	Mutant	16
42	TP53	uterine cancer	Other	5
43	KRAS	bone cancer	Mutant	1
44	KRAS	bone cancer	Other	15
45	KRAS	breast cancer	Mutant	2
46	KRAS	breast cancer	Other	24
47	KRAS	colorectal cancer	Mutant	14
48	KRAS	colorectal cancer	Other	13
49	KRAS	esophageal cancer	Mutant	1
50	KRAS	esophageal cancer	Other	13
51	KRAS	leukemia	Mutant	2
52	KRAS	leukemia	Other	19
53	KRAS	lung cancer	Mutant	22
54	KRAS	lung cancer	Other	48
55	KRAS	multiple myeloma	Mutant	4
56	KRAS	multiple myeloma	Other	12
57	KRAS	ovarian cancer	Mutant	9
