,DepMap_ID,CCL_name,COSMIC_ID,TCGA_combine,TCGA_manual,primary_DepMap,subtype_DepMap,primary_site_CTRP,primary_hist_CTRP,subtype_CTRP,tissue1_GDSC,tissue2_GDSC,TCGA_CCLE,TCGA_GDSC
38,ACH-000209,SNU1079,NA,NA,CHOL,Bile Duct Cancer,Cholangiocarcinoma,biliary_tract,carcinoma,NA,NA,NA,NA,NA
258,ACH-001494,EGI1,906853,NA,CHOL,Bile Duct Cancer,Cholangiocarcinoma,NA,NA,NA,digestive_system,biliary_tract,NA,NA
270,ACH-001538,KKU213,NA,NA,CHOL,Bile Duct Cancer,Cholangiocarcinoma,NA,NA,NA,NA,NA,NA,NA
47,ACH-000268,SNU245,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic",biliary_tract,carcinoma,NA,NA,NA,NA,NA
67,ACH-000461,SNU1196,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic",biliary_tract,carcinoma,NA,NA,NA,NA,NA
269,ACH-001536,KKU100,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic",NA,NA,NA,NA,NA,NA,NA
301,ACH-001673,TFK1,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic",NA,NA,NA,NA,NA,NA,NA
30,ACH-000182,SNU869,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic, ampullary",biliary_tract,carcinoma,NA,NA,NA,NA,NA
56,ACH-000377,SNU478,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, extrahepatic, ampullary",biliary_tract,carcinoma,NA,NA,NA,NA,NA
129,ACH-000976,HUCCT1,907069,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, intrahepatic",biliary_tract,carcinoma,NA,digestive_system,biliary_tract,NA,NA
113,ACH-000808,HUH28,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, intrahepatic",biliary_tract,carcinoma,NA,NA,NA,NA,NA
367,ACH-002237,ETK1,906861,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, intrahepatic",NA,NA,NA,digestive_system,biliary_tract,NA,NA
318,ACH-001842,ICC2,NA,NA,CHOL,Bile Duct Cancer,"Cholangiocarcinoma, intrahepatic",NA,NA,NA,NA,NA,NA,NA
235,ACH-001411,UMUC5,NA,NA,BLCA,Bladder Cancer,Squamous Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
231,ACH-001407,UMUC13,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
232,ACH-001408,UMUC14,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
233,ACH-001409,UMUC16,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
234,ACH-001410,UMUC4,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
236,ACH-001412,UMUC10,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
237,ACH-001413,UMUC11,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
238,ACH-001414,UMUC6,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
239,ACH-001415,UMUC7,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
240,ACH-001416,UMUC9,NA,NA,BLCA,Bladder Cancer,Transitional Cell Carcinoma,NA,NA,NA,NA,NA,NA,NA
334,ACH-002092,CHSA0011,1290767,NA,SARC,Bone Cancer,Chondrosarcoma,NA,NA,NA,bone,chondrosarcoma,NA,NA
335,ACH-002093,CHSA0108,1290768,NA,SARC,Bone Cancer,Chondrosarcoma,NA,NA,NA,bone,chondrosarcoma,NA,NA
336,ACH-002094,CHSA8926,1303912,NA,SARC,Bone Cancer,Chondrosarcoma,NA,NA,NA,bone,chondrosarcoma,NA,NA
337,ACH-002099,CS1,1290795,NA,SARC,Bone Cancer,Chondrosarcoma,NA,NA,NA,bone,bone_other,NA,NA
260,ACH-001519,HEMCSS,907290,NA,SARC,Bone Cancer,"Chondrosarcoma, myeloid",NA,NA,NA,bone,chondrosarcoma,NA,NA
205,ACH-001956,MUGCHOR1,NA,NA,SARC,Bone Cancer,Chordoma,NA,NA,NA,NA,NA,NA,NA
206,ACH-001957,UMCHOR1,NA,NA,SARC,Bone Cancer,Chordoma,NA,NA,NA,NA,NA,NA,NA
326,ACH-002335,UCH1,NA,NA,SARC,Bone Cancer,Chordoma,NA,NA,NA,NA,NA,NA,NA
41,ACH-000229,HS822T,NA,NA,SARC,Bone Cancer,Ewings Sarcoma,bone,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor,NA,NA,NA,NA,NA
136,ACH-000499,EW8,NA,NA,SARC,Bone Cancer,Ewings Sarcoma,bone,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor,NA,NA,NA,NA,NA
138,ACH-000279,EWS502,NA,NA,SARC,Bone Cancer,Ewings Sarcoma,bone,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor,NA,NA,NA,NA,NA
246,ACH-001205,TC32,NA,NA,SARC,Bone Cancer,Ewings Sarcoma,bone,Ewings_sarcoma_peripheral_primitive_neuroectodermal_tumor,NA,NA,NA,NA,NA
186,ACH-001193,SKPNDW,909731,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
339,ACH-002103,ES1,949158,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
340,ACH-002104,ES3,684055,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
341,ACH-002105,ES4,949156,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
342,ACH-002106,ES5,684057,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
343,ACH-002107,ES6,949157,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
344,ACH-002108,ES7,684059,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
345,ACH-002109,ES8,949155,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
346,ACH-002110,EW1,949163,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
347,ACH-002111,EW11,684062,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
348,ACH-002112,EW12,949162,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
349,ACH-002113,EW13,949166,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
350,ACH-002114,EW16,949165,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
351,ACH-002115,EW18,949164,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
352,ACH-002116,EW22,949167,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
353,ACH-002117,EW24,949168,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
354,ACH-002118,EW3,949161,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
355,ACH-002119,EW7,949160,NA,SARC,Bone Cancer,Ewings Sarcoma,NA,NA,NA,bone,ewings_sarcoma,NA,NA
