,Cell_line,Histology,CCLE_ccl_name,Broad_ID,Notes,accession_id
1,COLO677,haematopoietic_and_lymphoid_tissue,,,https://web.expasy.org/cellosaurus/CVCL_1862,CVCL_1862
2,OC315,ovary,,,,CVCL_1617
3,OVCAR3,ovary,NIHOVCAR3_OVARY,ACH-000001,https://depmap.org/portal/cell_line/NIHOVCAR3_OVARY,CVCL_0465
4,2004,kidney,,,,CVCL_U759
5,ASKA,soft_tissue,,,"https://web.expasy.org/cellosaurus/CVCL_6C43, synovial sarcoma like SYO1 and YAMATO cell lines",
6,BT112,,,,CTRP collaborator,
7,BT131,,,,CTRP collaborator,
8,BT139,,,,CTRP collaborator,
9,BT145,,,,CTRP collaborator,
10,BT147,,,,CTRP collaborator,
11,BT159,,,,CTRP collaborator,
12,BT164,,,,CTRP collaborator,
13,BT172,,,,CTRP collaborator,
14,BT179,,,,CTRP collaborator,
15,BT187,,,,CTRP collaborator,
16,BT216,,,,CTRP collaborator,
17,BT224,,,,CTRP collaborator,
18,BT228,,,,CTRP collaborator,
19,BT231,,,,CTRP collaborator,
20,BT232,,,,CTRP collaborator,
21,BT239,,,,CTRP collaborator,
22,BT245,,,,CTRP collaborator,
23,BT248,,,,CTRP collaborator,
24,BT271,,,,CTRP collaborator,
25,BT286,,,,CTRP collaborator,
26,BT320,,,,CTRP collaborator,
27,BT328,,,,CTRP collaborator,
28,BT330,,,,CTRP collaborator,
29,BT333,,,,CTRP collaborator,
30,BT340,,,,CTRP collaborator,
31,BT359,,,,CTRP collaborator,
32,BT416,,,,CTRP collaborator,
33,BT422,,,,CTRP collaborator,
34,BT428,,,,CTRP collaborator,
35,BT440,,,,CTRP collaborator,
36,BT444,,,,CTRP collaborator,
37,BT482,,,,CTRP collaborator,
38,BT498,,,,CTRP collaborator,
39,BT504,,,,CTRP collaborator,
40,H292,lung,NCIH292_LUNG,ACH-001075,https://depmap.org/portal/cell_line/NCIH292_LUNG,
41,HS578BST,breast,,,https://web.expasy.org/cellosaurus/CVCL_0807,CVCL_0807
42,HS888LU,lung,,,https://web.expasy.org/cellosaurus/CVCL_0977,CVCL_0977
43,HSTS,,,,CTRP collaborator,
44,KRIJ,,,,CTRP collaborator,
45,PSTS,,,,CTRP collaborator,
46,TM8716,,,,CTRP collaborator,
